status,reason,segment_count,parsed_segments,parse_errors,parse_notes,normalized_candidate,parsed_math,macro_boundary,first_error,ID,title,canonical_equation
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"S_{\mathrm{HD}} = \int_{\mathcal U} \sqrt{\lvert \det h \rvert} d^{n}x || \mathcal U \ni p, \dim_{p}(M)\in{n-1,n,n+1}","Eq(S_{mathrm*(D*H)}, Integral(d**n*x*sqrt(Abs(h)), et)) || mathcal*(U*(ni*p))","Eq(S_{mathrm*(D*H)}, Integral(d**n*x*sqrt(Abs(h)), et)) || mathcal*(U*(ni*p))",,ID0009,Hyper-Dimensional Span,"S_{\mathrm{HD}} := \int_{\mathcal U} \sqrt{\lvert \det h \rvert}\, d^{n}x || \mathcal U \ni p, \qquad \dim_{p}(M)\in\{n-1,n,n+1\}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"Q = \int_{\Sigma} J^{\mu} d\Sigma_{\mu} || \nabla^{\mathrm{T}}_{\mu}J^{\mu}=0, Q=w","Eq(Q, (i*(g*(a_{m*u}*m)))*Integral(J**(m*u), S)) || Eq(J**mu*nabla**(T*mathrm), 0)","Eq(Q, (i*(g*(a_{m*u}*m)))*Integral(J**(m*u), S)) || Eq(J**mu*nabla**(T*mathrm), 0)",,ID0025,Conservation Law: TZP Topological Charge,"Q = \int_{\Sigma} J^{\mu}\, d\Sigma_{\mu} || \nabla^{\mathrm{T}}_{\mu}J^{\mu}=0, \qquad Q=w"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\frac{dI}{dt}=0 || I = \int_{\Gamma} T^{\mu\nu}\xi_{\nu} d\Sigma_{\mu},"Eq(Derivative(I, t), 0) || Eq(I, (i*(g*(a_{m*u}*m)))*Integral(T**(m*(u*(n*u)))*xi_{n*u}, S))","Eq(I, (i*(g*(a_{m*u}*m)))*Integral(T**(m*(u*(n*u)))*xi_{n*u}, S))",,ID0026,Conservation Law: Information Flux Through TZP,"\frac{dI}{dt}=0 || I = \int_{\Gamma} T^{\mu\nu}\xi_{\nu}\, d\Sigma_{\mu}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,T(\nabla^{\mathrm{T}})=0 (x\neq p) || \int_{\mathcal N} T^{a}{}_{bc} d^{n}x = N^{a}{}_{bc},"Eq(T(nabla**(T*mathrm)), 0) || Integral(T**a, x)","Eq(T(nabla**(T*mathrm)), 0) || Integral(T**a, x)",,ID0028,Constraint: TZP Torsion Localisation,"T(\nabla^{\mathrm{T}})=0 \qquad (x\neq p) || \int_{\mathcal N} T^{a}{}_{bc}\,d^{n}x = N^{a}{}_{bc}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\mathcal{H}_{\mathrm{T}} = \pi \dot{\phi} -\mathcal{L}_{\mathrm{T}} || \pi = \frac{\partial \mathcal{L}_{\mathrm{T}}}{\partial \dot{\phi}},"H*mathcal || Eq(i*p, (L_{T*mathrm}*partial)/((partial*(dot*phi))))","H*mathcal || Eq(i*p, (L_{T*mathrm}*partial)/((partial*(dot*phi))))",,ID0029,Trawinistic Hamiltonian Density,"\mathcal{H}_{\mathrm{T}} = \pi\,\dot{\phi} -\mathcal{L}_{\mathrm{T}} || \pi = \frac{\partial \mathcal{L}_{\mathrm{T}}}{\partial \dot{\phi}}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"S[\phi] = \int_{M} \mathcal{L}_{\mathrm{T}} ( \phi,\nabla^{\mathrm{T}}\phi,g ) d^{n}x || \mathcal{L}_{\mathrm{T}} = \mathcal{L}_{\mathrm{kin}} + \mathcal{L}_{\mathrm{pot}} + \mathcal{L}_{\mathrm{curv}}","Eq(S*phi, Integral((d**n*x)*L_{T*mathrm}(phi, nabla**(T*mathrm)*phi, g), x)) || L*mathcal","Eq(S*phi, Integral((d**n*x)*L_{T*mathrm}(phi, nabla**(T*mathrm)*phi, g), x)) || L*mathcal",,ID0032,Action Functional on Trawinistic Manifolds,"S[\phi] = \int_{M} \mathcal{L}_{\mathrm{T}} \bigl( \phi,\nabla^{\mathrm{T}}\phi,g \bigr)\, d^{n}x || \mathcal{L}_{\mathrm{T}} = \mathcal{L}_{\mathrm{kin}} \;+\; \mathcal{L}_{\mathrm{pot}} \;+\; \mathcal{L}_{\mathrm{curv}}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,L = \int_{V} ( \mathbf{r}\times\mathbf{J} ) d^{3}x || \frac{dL}{dt} = \int_{V} ( \mathbf{J}\times\mathbf{B} ) d^{3}x,"Eq(L, Integral((J*r)*(d**3*x), x)) || Eq(Derivative(L, t), Integral((B*J)*(d**3*x), x))","Eq(L, Integral((J*r)*(d**3*x), x))",,ID0037,Emergent Rotation Principle,"L = \int_{V} \bigl( \mathbf{r}\times\mathbf{J} \bigr)\,d^{3}x || \frac{dL}{dt} = \int_{V} \bigl( \mathbf{J}\times\mathbf{B} \bigr)\,d^{3}x"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"H = \int_{V}\mathbf{A}\cdot\mathbf{B} d^{3}x || H = w \Phi, w \in \mathbb{Z}","Eq(H, intA*(B*(d**3*x))) || Eq(H, Phi*w)","Eq(H, intA*(B*(d**3*x))) || Eq(H, Phi*w)",,ID0041,Topological Helicity Quantisation,"H = \int_{V}\mathbf{A}\cdot\mathbf{B}\,d^{3}x || H = w\,\Phi, \qquad w \in \mathbb{Z}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\mathcal{M}[\rho] = \sum_{k} M_{k}\rho M_{k}^{\dagger} - \rho || \sum_{k} M_{k}^{\dagger}M_{k} = I,"Eq(M*(r*(h*o)), S_{k}*(M_{k}*(r*(h*(M_{k}*o))))) || M_{k}*S_{k}","Eq(M*(r*(h*o)), S_{k}*(M_{k}*(r*(h*(M_{k}*o))))) || M_{k}*S_{k}",,ID0063,Measurement Back-Action,\mathcal{M}[\rho] = \sum_{k} M_{k}\rho M_{k}^{\dagger} - \rho || \sum_{k} M_{k}^{\dagger}M_{k} = I
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\mathcal{E}:\rho \mapsto \mathcal{E}(\rho) || \mathcal{E}(\rho) = \sum_{k} K_{k}\rho K_{k}^{\dagger},"(E*mathcal)/((rho*(mapsto*(mathcal*(E*rho))))) || Eq(E(r*(h*o)), S_{k}*(K_{k}*(r*(h*(K_{k}*o)))))","(E*mathcal)/((rho*(mapsto*(mathcal*(E*rho))))) || Eq(E(r*(h*o)), S_{k}*(K_{k}*(r*(h*(K_{k}*o)))))",,ID0073,Quantum Channels and Maps,\mathcal{E}:\rho \mapsto \mathcal{E}(\rho) || \mathcal{E}(\rho) = \sum_{k} K_{k}\rho K_{k}^{\dagger}
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"(\mathcal{E}\otimes \mathbb{I}_{n})(X) \geq 0 \forall n, X \geq 0 || \operatorname{Tr}(\mathcal{E}(\rho)) = \operatorname{Tr}(\rho)","Eq(X*(E*I_{n}), 0*(forall*n)) || Eq(operatorname*((T*r)*(mathcal*(E*rho))), operatorname*(rho*(T*r)))","Eq(X*(E*I_{n}), 0*(forall*n)) || Eq(operatorname*((T*r)*(mathcal*(E*rho))), operatorname*(rho*(T*r)))",,ID0074,Completely Positive Trace-Preserving Maps,"(\mathcal{E}\otimes \mathbb{I}_{n})(X) \geq 0 \qquad \forall n,\; X \geq 0 || \operatorname{Tr}\!\left(\mathcal{E}(\rho)\right) = \operatorname{Tr}(\rho)"
Approximated Parse,unsupported LaTeX simplified,3,3.0,0,unsupported LaTeX simplified,"H^3(\mathcal{M}_{\mathrm{lem}},U(1))\cong \mathbb{Z} || [\mathcal{G}_{\mathrm{top}}]\in H^3(\mathcal{M}_{\mathrm{lem}},U(1)) || n_{\mathrm{gerbe}}\in \mathbb{Z}",H**3 || G_{mathrm*(t*(o*p))}*(H**3*in) || n_{mathrm*(g*(e*(r*(b*e))))}*(in*(Z*mathbb)),H**3 || G_{mathrm*(t*(o*p))}*(H**3*in) || n_{mathrm*(g*(e*(r*(b*e))))}*(in*(Z*mathbb)),,ID0154,Topological Gerbe Classification,"H^3(\mathcal{M}_{\mathrm{lem}},U(1))\cong \mathbb{Z} || [\mathcal{G}_{\mathrm{top}}]\in H^3(\mathcal{M}_{\mathrm{lem}},U(1)) || n_{\mathrm{gerbe}}\in \mathbb{Z}"
Approximated Parse,unsupported LaTeX simplified,3,3.0,0,unsupported LaTeX simplified,\Omega_{\mathrm{tot}}=\sum_{i} P_i\otimes A_i || \mathrm{Hol}(\gamma)=\mathcal{P}\exp(\oint_{\gamma}\Omega_{\mathrm{tot}}) || \gamma\to S^1_{\mathrm{TZP}} \Longrightarrow \mathrm{Hol}(\gamma)\to \mathcal{M}_{\mathrm{mono}},"Eq(O*(m*(e*(a_{mathrm*(t*(o*t))}*g))), A_{i}*(P_{i}*S_{i})) || Eq(mathrm*(gamma*(H*(l*o))), mathcal*(P*exp(Omega_{mathrm*(t*(o*t))}*oint_{gamma}))) || gamma","Eq(O*(m*(e*(a_{mathrm*(t*(o*t))}*g))), A_{i}*(P_{i}*S_{i})) || Eq(mathrm*(gamma*(H*(l*o))), mathcal*(P*exp(Omega_{mathrm*(t*(o*t))}*oint_{gamma}))) || gamma",,ID0163,Total Connection Form and Holonomy,\Omega_{\mathrm{tot}}=\sum_i P_i\otimes A_i || \mathrm{Hol}(\gamma)=\mathcal{P}\exp\!\left(\oint_{\gamma}\Omega_{\mathrm{tot}}\right) || \gamma\to S^1_{\mathrm{TZP}} \;\Longrightarrow\; \mathrm{Hol}(\gamma)\to \mathcal{M}_{\mathrm{mono}}
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\pi_* g = g_{\mathrm{red}} || \mathcal{G}_{\mathrm{red}} = \mathcal{G}/\sim,p || G*mathcal,p || G*mathcal,,ID0178,Symmetry Reduction and Metric Recovery,\pi_* g = g_{\mathrm{red}} || \mathcal{G}_{\mathrm{red}} = \mathcal{G}/\!\sim
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"psi(x,y,t) = \sum_{n}\psi_n(x,t)e^{i n y/R_{\mathrm{KK}}} || omega_n = \frac{n c}{R_{\mathrm{KK}}}","Eq(p*(s*i(x, y, t)), S_{n}*(e**((i*(n*y))/R_{mathrm*(K*K)})*psi_{n}(x, t))) || Eq(o*(m*(e*(a_{n}*g))), (c*n)/R_{mathrm*(K*K)})","Eq(o*(m*(e*(a_{n}*g))), (c*n)/R_{mathrm*(K*K)})",,ID0205,Kaluza–Klein Harmonic Modes,"psi(x,y,t) = \sum_{n}\psi_n(x,t)e^{i n y/R_{\mathrm{KK}}} || omega_n = \frac{n c}{R_{\mathrm{KK}}}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,p_i=\frac{\ell_i}{\sum_{j} \ell_j} || H_k=-\sum_{i\in D_k}p_i\log p_i,"Eq(p_{i}, (e*(l*l_{i}))/((S_{j}*(e*(l*l_{j}))))) || Eq(H_{k}, -S_{i*(D_{k}*in)}*p_{i}*log(p_{i}, E))","Eq(p_{i}, (e*(l*l_{i}))/((S_{j}*(e*(l*l_{j}))))) || Eq(H_{k}, -S_{i*(D_{k}*in)}*p_{i}*log(p_{i}, E))",,ID0224,Persistent Entropy,p_i=\frac{\ell_i}{\sum_j \ell_j} || H_k=-\sum_{i\in D_k}p_i\log p_i
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\beta_k(\epsilon)=\operatorname{rank}H_k(X_{\epsilon}) || p_i=\frac{|\Delta\beta_i|}{\sum_{j}|\Delta\beta_j|},"Eq(beta_{k}(epsilon), operatorname*((r*(a*(k*n)))*H_{k}(X_{epsilon}))) || Eq(p_{i}, Abs(D*(e*(l*(t*(a*(b*(e*(a_{i}*t))))))))/((S_{j}*Abs(D*(e*(l*(t*(a*(b*(e*(a_{j}*t)))))))))))","Eq(beta_{k}(epsilon), operatorname*((r*(a*(k*n)))*H_{k}(X_{epsilon})))",,ID0225,Betti Curve Entropy,\beta_k(\epsilon)=\operatorname{rank}H_k(X_{\epsilon}) || p_i=\frac{|\Delta\beta_i|}{\sum_j|\Delta\beta_j|}
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\chi(K)=\sum_{k}(-1)^k\beta_k || H_K=-\sum_{\sigma\in K}p_\sigma\log p_\sigma,"Eq(chi(K), (b*(e*(a_{k}*t)))*S_{k}(-1)**k) || Eq(H_{K}, -S_{s*(i*(g*(m*(a*(K*in)))))}*p_{s}*(i*(g*(m*(a*log(p_{s}*(i*(g*(a*m))), E))))))","Eq(H_{K}, -S_{s*(i*(g*(m*(a*(K*in)))))}*p_{s}*(i*(g*(m*(a*log(p_{s}*(i*(g*(a*m))), E))))))",,ID0227,Simplicial Complex Entropy,\chi(K)=\sum_k(-1)^k\beta_k || H_K=-\sum_{\sigma\in K}p_\sigma\log p_\sigma
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,H=\int_{V} A\cdot B dV || \lambda R\approx 5,"Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))","Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))",,ID0235,Observed Helicity Scaling,"H=\int_V A\cdot B\,dV || \lambda R\approx 5"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\Lambda=\frac{B^2}{\rho\mu_0\eta\Omega} || 10^{-2}\leq\Lambda_{\mathrm{lab}}\leq 10^{1},"Eq(Lambda, B**2/((rho*(mu_{0}*(Omega*eta))))) || Eq(10**(-2), L*(a*(m*(b*da))))","Eq(Lambda, B**2/((rho*(mu_{0}*(Omega*eta))))) || Eq(10**(-2), L*(a*(m*(b*da))))",,ID0241,Elsasser Number Scaling Law,\Lambda=\frac{B^2}{\rho\mu_0\eta\Omega} || 10^{-2}\leq\Lambda_{\mathrm{lab}}\leq 10^{1}
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,H=\int_{V} A\cdot B dV || \lambda R\approx 5,"Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))","Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))",,ID0242,Universal Helicity Number,"H=\int_V A\cdot B\,dV || \lambda R\approx 5"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,L_{\mathrm{acoustic}} = \int_{V} r \times (\rho \partial_t v) dV || L_{\mathrm{total}} = L_{\mathrm{gyro}} + L_{\mathrm{acoustic}},"Eq(L_{mathrm*(a*(c*(o*(u*(s*(t*(c*i)))))))}, Integral(r*(r*(h*(o*(partial_{t}*v)))), V)) || Eq(L_{mathrm*(t*(o*(t*(a*l))))}, L_{mathrm*(a*(c*(o*(u*(s*(t*(c*i)))))))} + L_{mathrm*(g*(y*(o*r)))})","Eq(L_{mathrm*(a*(c*(o*(u*(s*(t*(c*i)))))))}, Integral(r*(r*(h*(o*(partial_{t}*v)))), V)) || Eq(L_{mathrm*(t*(o*(t*(a*l))))}, L_{mathrm*(a*(c*(o*(u*(s*(t*(c*i)))))))} + L_{mathrm*(g*(y*(o*r)))})",,ID0263,Acoustic Angular Momentum Contribution,"L_{\mathrm{acoustic}} = \int_V r \times \left(\rho\,\partial_t v\right)\,dV || L_{\mathrm{total}} = L_{\mathrm{gyro}} + L_{\mathrm{acoustic}}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,H=\int_{V} A\cdot B dV || \lambda R\approx 5,"Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))","Eq(H, Integral(A*B, V)) || lambda*(R*(approx*5))",,ID0265,Helicity Scaling and Universal Topological Number,"H=\int_V A\cdot B\,dV || \lambda R\approx 5"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"C_{ij} = \frac{\operatorname{cov}(x_i,x_j)}{\sigma_i\sigma_j} || \eta_{J_z}\circ\Phi_Q(f)=\mathcal{B}(f)\circ\eta_{J_z}","Eq(C_{i*j}, (c*(o*v(x_{i}, x_{j})))/((s*(i*(g*(m*(a_{i}*(s*(i*(g*(a_{j}*m))))))))))) || Eq(eta_{J_{z}}*(circ*Phi_{Q}(f)), mathcal*(B*(f*(circ*eta_{J_{z}}))))","Eq(C_{i*j}, (c*(o*v(x_{i}, x_{j})))/((s*(i*(g*(m*(a_{i}*(s*(i*(g*(a_{j}*m))))))))))) || Eq(eta_{J_{z}}*(circ*Phi_{Q}(f)), mathcal*(B*(f*(circ*eta_{J_{z}}))))",,ID0272,Multi-Scale Correlation Matrix,"C_{ij} = \frac{\operatorname{cov}(x_i,x_j)}{\sigma_i\sigma_j} || \eta_{J_z}\circ\Phi_Q(f)=\mathcal{B}(f)\circ\eta_{J_z}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,p_i=\frac{\ell_i}{\sum_{j} \ell_j} || H_k=-\sum_{i\in D_k}p_i\log p_i,"Eq(p_{i}, (e*(l*l_{i}))/((S_{j}*(e*(l*l_{j}))))) || Eq(H_{k}, -S_{i*(D_{k}*in)}*p_{i}*log(p_{i}, E))","Eq(p_{i}, (e*(l*l_{i}))/((S_{j}*(e*(l*l_{j}))))) || Eq(H_{k}, -S_{i*(D_{k}*in)}*p_{i}*log(p_{i}, E))",,ID0289,Persistent Entropy Measures,p_i=\frac{\ell_i}{\sum_j \ell_j} || H_k=-\sum_{i\in D_k}p_i\log p_i
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\beta_k(\epsilon)=\operatorname{rank}H_k(X_{\epsilon}) || p_i=\frac{|\Delta\beta_i|}{\sum_{j}|\Delta\beta_j|},"Eq(beta_{k}(epsilon), operatorname*((r*(a*(k*n)))*H_{k}(X_{epsilon}))) || Eq(p_{i}, Abs(D*(e*(l*(t*(a*(b*(e*(a_{i}*t))))))))/((S_{j}*Abs(D*(e*(l*(t*(a*(b*(e*(a_{j}*t)))))))))))","Eq(beta_{k}(epsilon), operatorname*((r*(a*(k*n)))*H_{k}(X_{epsilon})))",,ID0290,Betti Curve Entropy,\beta_k(\epsilon)=\operatorname{rank}H_k(X_{\epsilon}) || p_i=\frac{|\Delta\beta_i|}{\sum_j|\Delta\beta_j|}
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,p_k=\frac{n_k}{\sum_{j} n_j} || H_s=-\sum_{k} p_k\log_2 p_k,"Eq(p_{k}, n_{k}/((S_{j}*n_{j}))) || Eq(H_{s}, -S_{k}*p_{k}*log(p_{k}, 2))","Eq(p_{k}, n_{k}/((S_{j}*n_{j}))) || Eq(H_{s}, -S_{k}*p_{k}*log(p_{k}, 2))",,ID0292,Simplicial and Homological Entropy,p_k=\frac{n_k}{\sum_j n_j} || H_s=-\sum_k p_k\log_2 p_k
Approximated Parse,unsupported LaTeX simplified,6,6.0,0,unsupported LaTeX simplified,"u_{\mathrm{mag}}(r,t)=\frac{\lvert B(r,t)\rvert^{2}}{2\mu_{0}} || U_{\mathrm{mag}} = \int_{0}^{R}\int_{0}^{\pi}\int_{0}^{2\pi} \frac{\lvert B(r,t)\rvert^{2}}{2\mu_{0}} r^{2}\sin\theta dr d\theta d\phi || U_{\mathrm{constraint}}=U_{\mathrm{mag}} + F_{\mathrm{mech}} d || F_{\mathrm{mech}} = \frac{3\mu_{0}}{2\pi d^{4}} ( \mu_{1}\cdot\mu_{2} - 2(\mu_{1}\cdot \hat d)(\mu_{2}\cdot \hat d) ) || u_{B}=\frac{B^{2}}{2\mu_{0}} || E_{B}=\int_{\Omega}u_{B} dV","Eq(u_{mathrm*(m*(a*g))}(r, t), (lvert*(rvert**2*B(r, t)))/((2*mu_{0}))) || Eq(U_{mathrm*(m*(a*g))}, Integral((r**2*sin(theta))*((lvert*(rvert**2*B(r, t)))/((2*mu_{0}))), (r, 0, 2*pi), (theta, 0, pi), (phi, 0, R))) || Eq(U_{mathrm*(c*(o*(n*(s*(t*(r*(a*(i*(n*t)))))))))}, F_{mathrm*(m*(e*(c*h)))}*d + U_{mathrm*(m*(a*g))}) || Eq(F_{mathrm*(m*(e*(c*h)))}, ((3*mu_{0})/((2*(d**4*pi))))*(mu_{1}*mu_{2} - 2*(mu_{1}*(d*hat))*(mu_{2}*(d*hat)))) || Eq(u_{B}, B**2/((2*mu_{0}))) || Eq(E_{B}, dV*intu_{B})","Eq(U_{mathrm*(c*(o*(n*(s*(t*(r*(a*(i*(n*t)))))))))}, F_{mathrm*(m*(e*(c*h)))}*d + U_{mathrm*(m*(a*g))}) || Eq(F_{mathrm*(m*(e*(c*h)))}, ((3*mu_{0})/((2*(d**4*pi))))*(mu_{1}*mu_{2} - 2*(mu_{1}*(d*hat))*(mu_{2}*(d*hat)))) || Eq(u_{B}, B**2/((2*mu_{0}))) || Eq(E_{B}, dV*intu_{B})",,ID0319,Magnetic Pressure and Compressive Energy,"u_{\mathrm{mag}}(r,t)=\frac{\lvert B(r,t)\rvert^{2}}{2\mu_{0}}. || U_{\mathrm{mag}} = \int_{0}^{R}\int_{0}^{\pi}\int_{0}^{2\pi} \frac{\lvert B(r,t)\rvert^{2}}{2\mu_{0}} r^{2}\sin\theta \, dr\, d\theta\, d\phi. || U_{\mathrm{constraint}}=U_{\mathrm{mag}} + F_{\mathrm{mech}} d, || F_{\mathrm{mech}} = \frac{3\mu_{0}}{2\pi d^{4}} \left( \mu_{1}\cdot\mu_{2} - 2(\mu_{1}\cdot \hat d)(\mu_{2}\cdot \hat d) \right). || u_{B}=\frac{B^{2}}{2\mu_{0}} || E_{B}=\int_{\Omega}u_{B}\,dV"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,"H(t)=\int_{V} A(r,t)\cdot B(r,t) d^3r-\frac{\omega}{c^2}\int_{V} r\times(E\times B) d^3r || F^{\mathrm{rot}}_{\mu u}=\Lambda_{\mu}^{\ \alpha}\Lambda_{ u}^{\ \beta}F^{\mathrm{lab}}_{\alpha\beta}","Eq(H(t), Integral(-(o*(m*(e*(a*g))))/(c**2)*Integral(r*((B*E)*(d**3*r)), x) + ((d**3*r)*B(r, t))*A(r, t), x)) || Eq(F**(mathrm*(r*(o*t))), L*(a*(m*(b*da))))",,,ID0324,Helicity Functional in Rotating Frame,"H(t)=\int_V A(r,t)\cdot B(r,t)\,d^3r-\frac{\omega}{c^2}\int_V r\times(E\times B)\,d^3r || F^{\mathrm{rot}}_{\mu u}=\Lambda_{\mu}^{\ \alpha}\Lambda_{ u}^{\ \beta}F^{\mathrm{lab}}_{\alpha\beta}"
Approximated Parse,unsupported LaTeX simplified,2,2.0,0,unsupported LaTeX simplified,\mathcal{H}=\int_{\Omega}\mathbf{A}\cdot\mathbf{B} d^{3}x || \frac{d\mathcal{H}}{dt}=0,"Eq(H, intA*(B*(d**3*x))) || Eq(Derivative(H*mathcal, t), 0)","Eq(H, intA*(B*(d**3*x)))",,ID0369,Helicity Conservation Law,"\mathcal{H}=\int_{\Omega}\mathbf{A}\cdot\mathbf{B}\,d^{3}x || \frac{d\mathcal{H}}{dt}=0"
