status,reason,segment_count,parsed_segments,parse_errors,parsed_math,macro_boundary,first_error,ID,title,canonical_equation
Passed,,1,1.0,0,"Eq(Limit(gamma(tau), tau, oo, dir='-'), p)","Eq(Limit(gamma(tau), tau, oo, dir='-'), p)",,ID0000,Existence and Uniqueness of the Trawin Zero Point,"\lim_{\tau\to\infty}\gamma(\tau)=p,"
Passed,,2,2.0,0,"forall*(Gamma*(M*subset)) || Eq(Eq(Lambda(0), Lambda(1/2)), p)","forall*(Gamma*(M*subset)) || Eq(Eq(Lambda(0), Lambda(1/2)), p)",,ID0001,Tzp Trawin Zero Point,"\forall \Gamma \subset M,\; \Gamma \sim \Lambda || \Lambda(0)=\Lambda(1/2)=p"
Syntax Error,"(M,g)\ \Longleftrightarrow \det g\vert_{p}=0 \ \ \det g(x)\neq 0 \ \ x\neq p -> LaTeXParsingError: I don't understand this
(M,g)\ \Longleftrightarrow \det g\vert_{p}=0 \ \ \det g(x)\neq 0 \ \ x\neq p
~~~~~^ | g^{-1}(x)\ \ x\neq p, g^{-1}\vert_{p}\ -> LaTeXParsingError: I don't understand this
g^{-1}(x)\ \ x\neq p, g^{-1}\vert_{p}\
~~~~~~~~~^",2,,2,,,,ID0002,Trawinistic Manifold,"(M,g)\ \text{is Trawinistic} \quad \Longleftrightarrow \quad \det g\vert_{p}=0 \ \text{and}\ \det g(x)\neq 0 \ \text{for}\ x\neq p || g^{-1}(x)\ \text{exists for}\ x\neq p, \qquad g^{-1}\vert_{p}\ \text{does not exist}"
Passed,,2,2.0,0,in*dim_{p}(M) || Delta_{mathrm*(b*(r*(a*(n*(c*h)))))}/Lambda,in*dim_{p}(M) || Delta_{mathrm*(b*(r*(a*(n*(c*h)))))}/Lambda,,ID0003,Dimensional Ambiguity at TZP,"\dim_{p}(M) \in \{n-1,n,n+1\} || \Delta_{\mathrm{branch}} : \Lambda \longrightarrow \{n-1,n,n+1\}"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(det*(g*vert_{p}), 0)","Eq(det*(g*vert_{p}), 0)","g^{-1}\vert_{p}\ , \det g(x)\neq 0 \ \ x\neq p -> LaTeXParsingError: I don't understand this
g^{-1}\vert_{p}\ , \det g(x)\neq 0 \ \ x\neq p
~~~~~~~~~~~~~~~^",ID0004,Metric Degeneracy Condition,"\det g\vert_{p}=0 || g^{-1}\vert_{p}\ \text{does not exist}, \qquad \det g(x)\neq 0 \ \text{for}\ x\neq p"
Passed,,2,2.0,0,"phi/M || Eq(phi(Lambda), Lambda)","phi/M || Eq(phi(Lambda), Lambda)",,ID0005,TZP Stability Under Symmetry-Preserving Diffeomorphisms,"\phi : M \to M, \qquad \phi(p)=p || \phi(\Lambda)=\Lambda"
Passed,,2,2.0,0,"Eq(u_{T}, oint_{Gamma}*(dell*sqrt(lvert*(g*rvert)))) || operatorname*(W*(i*(d*n)))","Eq(u_{T}, oint_{Gamma}*(dell*sqrt(lvert*(g*rvert)))) || operatorname*(W*(i*(d*n)))",,ID0006,Trawin Base Unit,"u_{T} := \oint_{\Gamma} \sqrt{\lvert g \rvert}\, d\ell || \operatorname{Wind}_{p}(\Gamma)=1"
Syntax Error,"\alpha_{T} = \frac{dt'}{dt} -> LaTeXParsingError: I don't understand this
\alpha_{T} = \frac{dt'}{dt}
~~~~~~~~~~~~~~~~~~~~~^ | \alpha_{T}^{\mathrm{TZP}} = \lim_{\gamma \to p} \frac{dt'}{dt} -> LaTeXParsingError: I don't understand this
\alpha_{T}^{\mathrm{TZP}} = \lim_{\gamma \to p} \frac{dt'}{dt}
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^",2,,2,,,,ID0007,Temporal Displacement Factor,\alpha_{T} = \frac{dt'}{dt} || \alpha_{T}^{\mathrm{TZP}} = \lim_{\gamma \to p} \frac{dt'}{dt}
Passed,,2,2.0,0,"Eq(K_{mathrm*(L*N)}, (lVert*(nabla**2*(Phi*rVert)))/((lVert*(nabla*(Phi*rVert**2))))) || Eq(K_{mathrm*(L*N)}**(mathrm*(T*(P*Z))), Limit((lVert*(nabla**2*(rVert*Phi(x))))/((lVert*(nabla*(rVert**2*Phi(x))))), x, p, dir='+-'))","Eq(K_{mathrm*(L*N)}, (lVert*(nabla**2*(Phi*rVert)))/((lVert*(nabla*(Phi*rVert**2))))) || Eq(K_{mathrm*(L*N)}**(mathrm*(T*(P*Z))), Limit((lVert*(nabla**2*(rVert*Phi(x))))/((lVert*(nabla*(rVert**2*Phi(x))))), x, p, dir='+-'))",,ID0008,Non-Linearity Constant K_NL,K_{\mathrm{NL}} = \frac{\lVert \nabla^{2}\Phi \rVert}{\lVert \nabla\Phi \rVert^{2}} || K_{\mathrm{NL}}^{\mathrm{TZP}} = \lim_{x \to p} \frac{\lVert \nabla^{2}\Phi(x) \rVert}{\lVert \nabla\Phi(x) \rVert^{2}}
Partial Parse,Some segments need cleanup,2,1.0,1,mathcal*(U*(ni*p)),mathcal*(U*(ni*p)),"S_{\mathrm{HD}} = \int_{\mathcal U} \sqrt{\lvert \det h \rvert} d^{n}x -> LaTeXParsingError: I expected one of these: '^'
S_{\mathrm{HD}} = \int_{\mathcal U} \sqrt{\lvert \det h \rvert} d^{n}x
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^",ID0009,Hyper-Dimensional Span,"S_{\mathrm{HD}} := \int_{\mathcal U} \sqrt{\lvert \det h \rvert}\, d^{n}x || \mathcal U \ni p, \qquad \dim_{p}(M)\in\{n-1,n,n+1\}"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(Delta*x, -x(t) + x(Delta*t + t))",,"\sigma_{\mathrm{SD}}^{2} = \lim_{\Delta t \to 0} \frac{1}{\Delta t} \langle (\De -> LaTeXParsingError: I don't understand this
\sigma_{\mathrm{SD}}^{2} = \lim_{\Delta t \to 0} \frac{1}{\Delta t} \langle (\Delta x)^{2} \rangle
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^",ID0010,Stochastic Drift Magnitude,\sigma_{\mathrm{SD}}^{2} = \lim_{\Delta t \to 0} \frac{1}{\Delta t} \left\langle (\Delta x)^{2} \right\rangle || \Delta x = x(t+\Delta t)-x(t)
Passed,,2,2.0,0,"Eq(I_{mathrm*(C*L)}, dx*(A*oint_{Gamma})) || Eq(dA, 0*(M*(p*setminus)))","Eq(I_{mathrm*(C*L)}, dx*(A*oint_{Gamma})) || Eq(dA, 0*(M*(p*setminus)))",,ID0011,Causal Loop Invariant,I_{\mathrm{CL}} = \oint_{\Gamma} A \cdot dx || dA = 0 \quad \text{on } M \setminus \{p\}
Syntax Error,"C(\phi_{1},\phi_{2}) = \frac{|\langle \phi_{1},\phi_{2}\rangle|} {\|\phi_{1}\| \ -> LaTeXParsingError: I don't understand this
C(\phi_{1},\phi_{2}) = \frac{|\langle \phi_{1},\phi_{2}\rangle|} {\|\phi_{1}\| \|\phi_{2}\|}
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^ | \|\phi\| = \sqrt{\langle \phi,\phi\rangle} -> LaTeXParsingError: I don't understand this
\|\phi\| = \sqrt{\langle \phi,\phi\rangle}
^",2,,2,,,,ID0012,Field Coherence Metric,"C(\phi_{1},\phi_{2}) = \frac{\left|\langle \phi_{1},\phi_{2}\rangle\right|} {\|\phi_{1}\|\,\|\phi_{2}\|} || \|\phi\| = \sqrt{\langle \phi,\phi\rangle}"
Passed,,2,2.0,0,"P_{mathrm*(n*(u*(l*l)))}/((M*T_{p})) || Eq(P_{mathrm*(n*(u*(l*l)))}(v), begin*(v*(c*(a*(s*(e*s))))))","P_{mathrm*(n*(u*(l*l)))}/((M*T_{p})) || Eq(P_{mathrm*(n*(u*(l*l)))}(v), begin*(v*(c*(a*(s*(e*s))))))",,ID0013,Null Space Projection,"P_{\mathrm{null}} : T_{p}M \to T_{p}M || P_{\mathrm{null}}(v) = \begin{cases} v, & g(v,w)=0 \text{ for all } w \in T_{p}M,\\ 0, & \text{otherwise.} \end{cases}"
Passed,,2,2.0,0,"Eq(T_{mathrm*(I*M)}, 1/u_{T}) || Eq(Sigma*(cap*p), varnothing)","Eq(T_{mathrm*(I*M)}, 1/u_{T}) || Eq(Sigma*(cap*p), varnothing)",,ID0014,Inter-Modal Transfer Rate,"T_{\mathrm{IM}} = \frac{1}{u_{T}} \int_{\Sigma} \phi_{m_{1}}^{*}\, \mathcal{L}_{T}\, \phi_{m_{2}}\, d\Sigma || \Sigma \cap \{p\} = \varnothing"
Passed,,2,2.0,0,"Eq(eta(omega), e**((-omega)/omega_{0})/omega**beta) || Eq(omega_{0}, omega_{0}(u_{T}))","Eq(eta(omega), e**((-omega)/omega_{0})/omega**beta) || Eq(omega_{0}, omega_{0}(u_{T}))",,ID0015,Spectral Density Index (TZP-Weighted),"\eta(\omega) = \omega^{-\beta} e^{-\omega/\omega_{0}} || \omega_{0} = \omega_{0}(u_{T}), \qquad \beta = \beta(S_{\mathrm{HD}})"
Passed,,2,2.0,0,"Eq(R_{T}, Limit(bigl(bigr*f(x) + R(x)), x, p, dir='+-')) || R_{T} < oo*(Longleftrightarrow*(Gamma*(Lambda*sim)))","Eq(R_{T}, Limit(bigl(bigr*f(x) + R(x)), x, p, dir='+-')) || R_{T} < oo*(Longleftrightarrow*(Gamma*(Lambda*sim)))",,ID0016,Manifold Curvature (TZP Condition),R_{T} = \lim_{x \to p}\bigl(R(x)+f(x)\bigr) || R_{T} < \infty \quad \Longleftrightarrow \quad \Gamma \sim \Lambda
Passed,,3,3.0,0,"Eq(g*nabla**(T*mathrm), 0*p) || Eq(T(nabla**(T*mathrm)), 0*p) || big*nabla**(T*mathrm)","Eq(g*nabla**(T*mathrm), 0*p) || Eq(T(nabla**(T*mathrm)), 0*p) || big*nabla**(T*mathrm)",,ID0017,Trawinistic Connection,"\nabla^{\mathrm{T}} g = 0 \qquad \text{away from } p || T(\nabla^{\mathrm{T}})=0 \qquad \text{away from } p || \nabla^{\mathrm{T}}\big\vert_{\det g \neq 0} = \nabla^{\mathrm{LC}}, \qquad \nabla^{\mathrm{T}} n = 0 \ \text{for}\ n \in \operatorname{Null}_{p}(M)"
Passed,,2,2.0,0,"Eq(Delta_{T*mathrm}*phi, nabla**(T*mathrm)*(nabla_{T*mathrm}**a*phi)) || Eq(nabla_{T*mathrm}**a, g_{mathrm*(r*(e*g))}**(a*b)*nabla**(T*mathrm))","Eq(Delta_{T*mathrm}*phi, nabla**(T*mathrm)*(nabla_{T*mathrm}**a*phi)) || Eq(nabla_{T*mathrm}**a, g_{mathrm*(r*(e*g))}**(a*b)*nabla**(T*mathrm))",,ID0018,Trawinistic Laplacian,"\Delta_{\mathrm{T}}\phi = \nabla^{\mathrm{T}}_{a} \nabla_{\mathrm{T}}^{\,a}\phi || \nabla_{\mathrm{T}}^{\,a} = g_{\mathrm{reg}}^{ab}\nabla^{\mathrm{T}}_{b}"
Passed,,2,2.0,0,"Eq(Box_{T*mathrm}*phi, g_{mathrm*(r*(e*g))}**(a*b)*(nabla**(T*mathrm)*(nabla**(T*mathrm)*phi))) || Eq(g_{mathrm*(r*(e*g))}**(a*b), 1/g)","Eq(Box_{T*mathrm}*phi, g_{mathrm*(r*(e*g))}**(a*b)*(nabla**(T*mathrm)*(nabla**(T*mathrm)*phi))) || Eq(g_{mathrm*(r*(e*g))}**(a*b), 1/g)",,ID0019,Trawinistic D'Alembertian,\Box_{\mathrm{T}}\phi = g_{\mathrm{reg}}^{ab} \nabla^{\mathrm{T}}_{a} \nabla^{\mathrm{T}}_{b}\phi || g_{\mathrm{reg}}^{ab} = \left(g^{-1}\right)_{\mathrm{reg}}^{ab}
Passed,,2,2.0,0,"Eq(w, dell*((oint_{Gamma}*(nabla*theta))/((2*pi)))) || w*(in*((Z*mathbb)/2))","Eq(w, dell*((oint_{Gamma}*(nabla*theta))/((2*pi)))) || w*(in*((Z*mathbb)/2))",,ID0020,Trawinistic Winding Number,w = \frac{1}{2\pi} \oint_{\Gamma} \nabla \theta \cdot d\ell || w \in \tfrac{1}{2}\mathbb{Z}
Passed,,2,2.0,0,"Eq(c_{T}, (F/((2*pi)))*(H**2*in)) || Eq(operatorname*((A*mathcal)*(h*(l*o))), w)","Eq(c_{T}, (F/((2*pi)))*(H**2*in)) || Eq(operatorname*((A*mathcal)*(h*(l*o))), w)",,ID0021,Trawin Characteristic Class,"c_{T} = \left[\frac{1}{2\pi}F\right] \in H^{2}(M\setminus\{p\},\mathbb{Z}) || \operatorname{hol}(\mathcal{A}) = w"
Passed,,2,2.0,0,"Eq(Limit(R_{T}(x), x, p, dir='+-'), oo) || Eq(R_{T}(x), Limit(bigl(bigr*f(y) + R(y)), y, x, dir='+-'))","Eq(Limit(R_{T}(x), x, p, dir='+-'), oo) || Eq(R_{T}(x), Limit(bigl(bigr*f(y) + R(y)), y, x, dir='+-'))",,ID0022,TZP Curvature Singularity,\lim_{x\to p} R_{T}(x) = \infty || R_{T}(x)=\lim_{y\to x}\bigl(R(y)+f(y)\bigr)
Passed,,2,2.0,0,"Eq(V_{T}(x), lambda*exp(-d(x, p)/u_{T})) || Eq(V_{T}(p), lambda)","Eq(V_{T}(x), lambda*exp(-d(x, p)/u_{T})) || Eq(V_{T}(p), lambda)",,ID0023,TZP Potential Term,"V_{T}(x) = \lambda \exp\!\left( -\frac{d(x,p)}{u_{T}} \right) || V_{T}(p)=\lambda"
Passed,,2,2.0,0,"Eq(rho_{mathrm*(v*(a*c))}**T, Integral((hbar*omega)*eta(omega), (omega, 0, omega_{mathrm*(c*(t*u))}))/(u_{T}**4)) || Eq(omega_{mathrm*(c*(t*u))}, omega_{mathrm*(c*(t*u))}(S_{mathrm*(D*H)}))","Eq(rho_{mathrm*(v*(a*c))}**T, Integral((hbar*omega)*eta(omega), (omega, 0, omega_{mathrm*(c*(t*u))}))/(u_{T}**4)) || Eq(omega_{mathrm*(c*(t*u))}, omega_{mathrm*(c*(t*u))}(S_{mathrm*(D*H)}))",,ID0024,TZP Vacuum Energy Density,"\rho_{\mathrm{vac}}^{T} = \frac{1}{u_{T}^{4}} \int_{0}^{\omega_{\mathrm{cut}}} \eta(\omega)\,\hbar\omega\,d\omega || \omega_{\mathrm{cut}}=\omega_{\mathrm{cut}}(S_{\mathrm{HD}})"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(J**mu*nabla**(T*mathrm), 0)","Eq(J**mu*nabla**(T*mathrm), 0)","Q = \int_{\Sigma} J^{\mu} d\Sigma_{\mu} -> LaTeXParsingError: I don't understand this
Q = \int_{\Sigma} J^{\mu} d\Sigma_{\mu}
~~~~~~~~~~~~~~~~~~^",ID0025,Conservation Law: TZP Topological Charge,"Q = \int_{\Sigma} J^{\mu}\, d\Sigma_{\mu} || \nabla^{\mathrm{T}}_{\mu}J^{\mu}=0, \qquad Q=w"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(Derivative(I, t), 0)",,"I = \int_{\Gamma} T^{\mu\nu}\xi_{\nu} d\Sigma_{\mu} -> LaTeXParsingError: I don't understand this
I = \int_{\Gamma} T^{\mu\nu}\xi_{\nu} d\Sigma_{\mu}
~~~~~~~~~~~~~~~~~~^",ID0026,Conservation Law: Information Flux Through TZP,"\frac{dI}{dt}=0 || I = \int_{\Gamma} T^{\mu\nu}\xi_{\nu}\, d\Sigma_{\mu}"
Passed,,2,2.0,0,"Eq(g*nabla**(T*mathrm), 0) || Eq(g*nabla**(T*mathrm), C*delta(x, p))","Eq(g*nabla**(T*mathrm), 0) || Eq(g*nabla**(T*mathrm), C*delta(x, p))",,ID0027,Constraint: Trawinistic Metric Compatibility,"\nabla^{\mathrm{T}} g = 0 \qquad (x\neq p) || \nabla^{\mathrm{T}} g = C\,\delta(x,p) \qquad (x=p)"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(T(nabla**(T*mathrm)), 0)","Eq(T(nabla**(T*mathrm)), 0)","\int_{\mathcal N} T^{a}{}_{bc} d^{n}x = N^{a}{}_{bc} -> LaTeXParsingError: I don't understand this
\int_{\mathcal N} T^{a}{}_{bc} d^{n}x = N^{a}{}_{bc}
~~~~~~~~~~~~~~~~~~^",ID0028,Constraint: TZP Torsion Localisation,"T(\nabla^{\mathrm{T}})=0 \qquad (x\neq p) || \int_{\mathcal N} T^{a}{}_{bc}\,d^{n}x = N^{a}{}_{bc}"
Partial Parse,Some segments need cleanup,2,1.0,1,H*mathcal,H*mathcal,"\pi = \frac{\partial \mathcal{L}_{\mathrm{T}}}{\partial \dot{\phi}} -> LaTeXParsingError: I expected one of these: '}'
\pi = \frac{\partial \mathcal{L}_{\mathrm{T}}}{\partial \dot{\phi}}
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^",ID0029,Trawinistic Hamiltonian Density,"\mathcal{H}_{\mathrm{T}} = \pi\,\dot{\phi} -\mathcal{L}_{\mathrm{T}} || \pi = \frac{\partial \mathcal{L}_{\mathrm{T}}}{\partial \dot{\phi}}"
Passed,,2,2.0,0,"H_{T*mathrm}*(Psi*lvert) || Eq(Sigma*(cap*p), varnothing)","H_{T*mathrm}*(Psi*lvert) || Eq(Sigma*(cap*p), varnothing)",,ID0030,TZP-Modified Hamiltonian Operator,"H_{\mathrm{T}}\lvert\Psi\rangle = \int_{\Sigma}\mathcal{H}_{\mathrm{T}}\,d\Sigma\;\lvert\Psi\rangle || \Sigma \cap \{p\} = \varnothing"
Passed,,2,2.0,0,"H*mathcal + Derivative(S, t) || Eq(p, Derivative(S, q))","H*mathcal + Derivative(S, t) || Eq(p, Derivative(S, q))",,ID0031,Hamilton–Jacobi Equation (Trawinistic Form),"\frac{\partial S}{\partial t} \;+\; \mathcal{H}_{\mathrm{T}} \!\left( q,\frac{\partial S}{\partial q},t \right) =0 || p=\frac{\partial S}{\partial q}"
