status,reason,segment_count,parsed_segments,parse_errors,parsed_math,macro_boundary,first_error,ID,title,canonical_equation
Partial Parse,Some segments need cleanup,2,1.0,1,L*mathcal,L*mathcal,"S[\phi] = \int_{M} \mathcal{L}_{\mathrm{T}} \bigl( \phi,\nabla^{\mathrm{T}}\phi, -> LaTeXParsingError: missing '^' at '\mathcal'
S[\phi] = \int_{M} \mathcal{L}_{\mathrm{T}} \bigl( \phi,\nabla^{\mathrm{T}}\phi,g \bigr) d^{n}x
~~~~~~~~~~~~~~~~~~~^",ID0032,Action Functional on Trawinistic Manifolds,"S[\phi] = \int_{M} \mathcal{L}_{\mathrm{T}} \bigl( \phi,\nabla^{\mathrm{T}}\phi,g \bigr)\, d^{n}x || \mathcal{L}_{\mathrm{T}} = \mathcal{L}_{\mathrm{kin}} \;+\; \mathcal{L}_{\mathrm{pot}} \;+\; \mathcal{L}_{\mathrm{curv}}"
Passed,,2,2.0,0,"Eq(delta*(S*phi), 0) || Eq(phi*(big*vert_{M*partial}), phi_{0})","Eq(delta*(S*phi), 0) || Eq(phi*(big*vert_{M*partial}), phi_{0})",,ID0033,Principle of Least Action (TZP Variant),\delta S[\phi] = 0 || \phi\big\vert_{\partial M} = \phi_{0}
Passed,,2,2.0,0,"Eq((S*delta)/((delta*phi)), 0) || C*mathcal + (nabla**(T*mathrm)*(nabla**(mathrm*(T*a))*phi) + Derivative(V_{T}, phi))","Eq((S*delta)/((delta*phi)), 0) || C*mathcal + (nabla**(T*mathrm)*(nabla**(mathrm*(T*a))*phi) + Derivative(V_{T}, phi))",,ID0034,Field Equations on a Trawinistic Manifold,\frac{\delta S}{\delta \phi}=0 || \nabla^{\mathrm{T}}_{a}\nabla^{\mathrm{T}a}\phi \;+\; \frac{\partial V_{T}}{\partial \phi} \;+\; \mathcal{C}_{\mathrm{curv/tors}} =0
Passed,,2,2.0,0,"Eq(Box_{T*mathrm}*G_{T*mathrm}(x, x'), -delta(x, x')) || (sim/e**V_{T}(x, x'))*G_{T*mathrm}(x, x')","Eq(Box_{T*mathrm}*G_{T*mathrm}(x, x'), -delta(x, x')) || (sim/e**V_{T}(x, x'))*G_{T*mathrm}(x, x')",,ID0035,Quantum Field Propagator (TZP Background),"\Box_{\mathrm{T}}\,G_{\mathrm{T}}(x,x') = -\delta(x,x') || G_{\mathrm{T}}(x,x') \sim e^{-V_{T}(x,x')}"
Passed,,2,2.0,0,"V*mathcal || Eq(omega_{0}, omega_{0}*bigl(bigr*eta))","V*mathcal || Eq(omega_{0}, omega_{0}*bigl(bigr*eta))",,ID0036,Vacuum Fluctuation Operator (TZP),"\mathcal{V}_{\mathrm{T}}\phi_{\omega} = \sqrt{\frac{\hbar\omega}{2}}\, \phi_{\omega}\, \coth\!\left( \frac{\omega}{2\omega_{0}} \right) || \omega_{0}=\omega_{0}\bigl(\eta\bigr)"
Syntax Error,"L = \int_{V} \bigl( \mathbf{r}\times\mathbf{J} \bigr) d^{3}x -> LaTeXParsingError: missing '^' at '\bigl'
L = \int_{V} \bigl( \mathbf{r}\times\mathbf{J} \bigr) d^{3}x
~~~~~~~~~~~~~^ | \frac{dL}{dt} = \int_{V} \bigl( \mathbf{J}\times\mathbf{B} \bigr) d^{3}x -> LaTeXParsingError: missing '^' at '\bigl'
\frac{dL}{dt} = \int_{V} \bigl( \mathbf{J}\times\mathbf{B} \bigr) d^{3}x
~~~~~~~~~~~~~~~~~~~~~~~~~^",2,,2,,,,ID0037,Emergent Rotation Principle,"L = \int_{V} \bigl( \mathbf{r}\times\mathbf{J} \bigr)\,d^{3}x || \frac{dL}{dt} = \int_{V} \bigl( \mathbf{J}\times\mathbf{B} \bigr)\,d^{3}x"
Passed,,2,2.0,0,"Eq(Lambda, B**2/((rho*(Omega**2*mu)))) || Lambda*(approx*1)","Eq(Lambda, B**2/((rho*(Omega**2*mu)))) || Lambda*(approx*1)",,ID0038,Elsasser Attractor Manifold,"\Lambda = \frac{B^{2}}{\rho\,\mu\,\Omega^{2}} || \Lambda \approx 1"
Passed,,2,2.0,0,"Eq(B**2/((2*mu)), rho(Omega*r)**2/2) || Eq(E_{mathrm*(m*(a*g))}, E_{mathrm*(r*(o*t))})","Eq(B**2/((2*mu)), rho(Omega*r)**2/2) || Eq(E_{mathrm*(m*(a*g))}, E_{mathrm*(r*(o*t))})",,ID0039,Magnetic–Coriolis Energy Equipartition,\frac{B^{2}}{2\mu} = \frac{1}{2}\rho(\Omega r)^{2} || E_{\mathrm{mag}} = E_{\mathrm{rot}}
Passed,,2,2.0,0,"Eq(Lambda, B**2/((rho*(Omega**2*mu)))) || Lambda_{mathrm*(c*(r*(i*t)))}*(approx*1)","Eq(Lambda, B**2/((rho*(Omega**2*mu)))) || Lambda_{mathrm*(c*(r*(i*t)))}*(approx*1)",,ID0040,Universality of Elsasser Criticality,"\Lambda = \frac{B^{2}}{\rho\,\mu\,\Omega^{2}} || \Lambda_{\mathrm{crit}} \approx 1"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(H, Phi*w)","Eq(H, Phi*w)","H = \int_{V}\mathbf{A}\cdot\mathbf{B} d^{3}x -> LaTeXParsingError: missing '^' at '\mathbf'
H = \int_{V}\mathbf{A}\cdot\mathbf{B} d^{3}x
~~~~~~~~~~~~^",ID0041,Topological Helicity Quantisation,"H = \int_{V}\mathbf{A}\cdot\mathbf{B}\,d^{3}x || H = w\,\Phi, \qquad w \in \mathbb{Z}"
Passed,,2,2.0,0,"Eq(chi_{H}, H/((B**2*L))) || Eq(chi_{H}, mathrm)","Eq(chi_{H}, H/((B**2*L))) || Eq(chi_{H}, mathrm)",,ID0042,Magnetic Helicity as Scale-Invariant Constraint,\chi_{H} = \frac{H}{B^{2}L} || \chi_{H} = \mathrm{const.}
Passed,,2,2.0,0,operatorname*(L*k) || operatorname*(L*k),operatorname*(L*k) || operatorname*(L*k),,ID0043,Helicity Linking Number Universality,"\operatorname{Lk}(C_{1},C_{2}) = \frac{1}{4\pi} \oint_{C_{1}}\oint_{C_{2}} \frac{(\mathbf{r}_{1}-\mathbf{r}_{2})\cdot \left(d\mathbf{r}_{1}\times d\mathbf{r}_{2}\right)} {\lvert \mathbf{r}_{1}-\mathbf{r}_{2} \rvert^{3}} || \operatorname{Lk}(C_{1},C_{2}) \in \mathbb{Z}"
Passed,,2,2.0,0,"Eq(mu, k*(M*(Omega*R**2))) || k*(approx*mathrm)","Eq(mu, k*(M*(Omega*R**2))) || k*(approx*mathrm)",,ID0044,(μ ∝ M R^2Ω) Universal Scaling Law,"\mu = k\,M R^{2}\Omega || k \approx \mathrm{const.}"
Passed,,2,2.0,0,"Eq(g_{mu}, mu/((M*(Omega*R**2)))) || Eq(g_{mu}, mathcal*(O*1))","Eq(g_{mu}, mu/((M*(Omega*R**2)))) || Eq(g_{mu}, mathcal*(O*1))",,ID0045,Dimensionless Gyromagnetic Coupling Constant,g_{\mu} = \frac{\mu}{M R^{2}\Omega} || g_{\mu} = \mathcal{O}(1)
Passed,,2,2.0,0,"Eq(R*mathcal, Q/Q') || Abs(log(R*mathcal, 10)) <= 1","Eq(R*mathcal, Q/Q') || Abs(log(R*mathcal, 10)) <= 1",,ID0046,Order-Of-Magnitude Invariance Across 47 Orders of Scale,\mathcal{R} = \frac{Q}{Q'} || \left|\log_{10}\mathcal{R}\right| \leq 1
Passed,,2,2.0,0,"Eq(P(H_{i}*(D*mid))/P(H_{j}*(D*mid)), (P(H_{i})/P(H_{j}))*(P(D*(H_{i}*mid))/P(D*(H_{j}*mid)))) || Eq(B_{i*j}, P(D*(H_{i}*mid))/P(D*(H_{j}*mid)))","Eq(P(H_{i}*(D*mid))/P(H_{j}*(D*mid)), (P(H_{i})/P(H_{j}))*(P(D*(H_{i}*mid))/P(D*(H_{j}*mid)))) || Eq(B_{i*j}, P(D*(H_{i}*mid))/P(D*(H_{j}*mid)))",,ID0047,Bayesian Evidence Accumulation Framework,\frac{P(H_{i}\mid D)}{P(H_{j}\mid D)} = \frac{P(D\mid H_{i})}{P(D\mid H_{j})} \frac{P(H_{i})}{P(H_{j})} || B_{ij} = \frac{P(D\mid H_{i})}{P(D\mid H_{j})}
Passed,,2,2.0,0,"Ne((D*exists)/P(D*(H*mid)), P(D*(mid*(H*neg)))) || Abs(P(D*(H*mid)) - P(D*(mid*(H*neg)))) >= delta","Ne((D*exists)/P(D*(H*mid)), P(D*(mid*(H*neg)))) || Abs(P(D*(H*mid)) - P(D*(mid*(H*neg)))) >= delta",,ID0048,Falsifiability as Core Design Constraint,\exists D: \quad P(D\mid H) \neq P(D\mid \neg H) || \left|P(D\mid H) - P(D\mid \neg H)\right| \geq \delta
Partial Parse,Some segments need cleanup,2,1.0,1,omega_{mathrm*(c*(t*u))} < oo,omega_{mathrm*(c*(t*u))} < oo,"\langle \phi^{2} \rangle = \int_{0}^{\omega_{\mathrm{cut}}} \frac{\hbar}{2\omega -> LaTeXParsingError: I expected one of these: '|' '\right|'
\langle \phi^{2} \rangle = \int_{0}^{\omega_{\mathrm{cut}}} \frac{\hbar}{2\omega} \eta(\omega) d\omega
~~~~~~~~~~~~~~~~~^",ID0049,Zero-Point Fluctuations,"\langle \phi^{2} \rangle = \int_{0}^{\omega_{\mathrm{cut}}} \frac{\hbar}{2\omega}\, \eta(\omega)\,d\omega || \omega_{\mathrm{cut}} < \infty"
Passed,,2,2.0,0,"phi*(Gamma*in) || Eq(phi*(R*xi + (m**2 + nabla**mu*nabla_{mu})), 0)","phi*(Gamma*in) || Eq(phi*(R*xi + (m**2 + nabla**mu*nabla_{mu})), 0)",,ID0050,Quantum Fields on Curved Manifolds,\phi \in \Gamma(E \to M) || \left(\nabla^{\mu}\nabla_{\mu} + m^{2} + \xi R\right)\phi = 0
Syntax Error,"[\phi(x),\pi(y)] = i\hbar \delta(x,y) -> LaTeXParsingError: I expected one of these: ']'
[\phi(x),\pi(y)] = i\hbar \delta(x,y)
~~~~~~~~^ | \langle 0 \mid [\phi(x),\pi(y)] \mid 0 \rangle \neq 0 -> LaTeXParsingError: missing {'|', '\right|'} at '['
\langle 0 \mid [\phi(x),\pi(y)] \mid 0 \rangle \neq 0
~~~~~~~~~~~~~~~^",2,,2,,,,ID0051,Zero-Point Fluctuations,"\left[\phi(x),\pi(y)\right] = i\hbar\,\delta(x,y) || \langle 0 \mid \left[\phi(x),\pi(y)\right] \mid 0 \rangle \neq 0"
Passed,,2,2.0,0,"Eq(Pi_{mu*nu}(x, x'), biggr*((delta**2*(A*W))/((delta*(A**mu*(x*(delta*(A**nu*x')))))))) || Eq(nabla**mu*Pi_{mu*nu}(x, x'), 0)","Eq(Pi_{mu*nu}(x, x'), biggr*((delta**2*(A*W))/((delta*(A**mu*(x*(delta*(A**nu*x')))))))) || Eq(nabla**mu*Pi_{mu*nu}(x, x'), 0)",,ID0052,Vacuum Polarization,"\Pi_{\mu\nu}(x,x') = \frac{\delta^{2}W[A]}{\delta A^{\mu}(x)\,\delta A^{\nu}(x')} \biggr\rvert_{A=0} || \nabla^{\mu}\Pi_{\mu\nu}(x,x') = 0"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(H, H*delta + ((m*(omega**2*q**2))/2 + p**2/((2*m))))","Eq(H, H*delta + ((m*(omega**2*q**2))/2 + p**2/((2*m))))","[a,a^{\dagger}] = 1 -> LaTeXParsingError: I expected something else here
[a,a^{\dagger}] = 1
~~^",ID0053,Quantum Harmonic Oscillator (TZP-Modified),"H = \frac{p^{2}}{2m} + \frac{1}{2}m\omega^{2}q^{2} + \delta H || \left[a,a^{\dagger}\right] = 1"
Passed,,2,2.0,0,"Eq(-Delta_{T*mathrm}*phi_{n}, lambda_{n}*phi_{n}) || Eq(omega_{n}**2, lambda_{n} + m**2)","Eq(-Delta_{T*mathrm}*phi_{n}, lambda_{n}*phi_{n}) || Eq(omega_{n}**2, lambda_{n} + m**2)",,ID0054,Mode Quantization in Confined Geometries,-\Delta_{\mathrm{T}}\phi_{n} = \lambda_{n}\phi_{n} || \omega_{n}^{2} = \lambda_{n} + m^{2}
Passed,,2,2.0,0,"B*mathcal || Eq(b_{n}, b_{n}**(mathrm*(c*(u*(r*v)))) + (b_{n}**(mathrm*(g*(e*(m*o)))) + b_{n}**(mathrm*(t*(o*p)))))",B*mathcal,,ID0055,Boundary-Induced Quantum Effects,"\mathcal{B}_{\partial\Omega}\phi = \sum_{n} b_{n}(\partial\Omega)\,\phi_{n} || b_{n} = b_{n}^{\mathrm{geom}} + b_{n}^{\mathrm{top}} + b_{n}^{\mathrm{curv}}"
Passed,,2,2.0,0,"Eq(E_{mathrm*(C*(a*s))}(L), -pi**2/((720*L**3))*(varepsilon + 1)) || Eq(varepsilon, varepsilon_{mathrm*(T*(P*Z))} + varepsilon_{mathrm*(c*(u*(r*v)))})","Eq(E_{mathrm*(C*(a*s))}(L), -pi**2/((720*L**3))*(varepsilon + 1)) || Eq(varepsilon, varepsilon_{mathrm*(T*(P*Z))} + varepsilon_{mathrm*(c*(u*(r*v)))})",,ID0056,Casimir-Type Phenomena,"E_{\mathrm{Cas}}(L) = -\frac{\pi^{2}}{720\,L^{3}}\left(1+\varepsilon\right) || \varepsilon = \varepsilon_{\mathrm{curv}} + \varepsilon_{\mathrm{TZP}}"
Passed,,2,2.0,0,"Eq(Delta(g_{c}), 0) || xi*(sim/Abs(g - g_{c})**nu)","Eq(Delta(g_{c}), 0) || xi*(sim/Abs(g - g_{c})**nu)",,ID0057,Quantum Phase Transitions,\Delta(g_{c}) = 0 || \xi \sim |g-g_{c}|^{-\nu}
Passed,,2,2.0,0,"Eq(mu*Derivative(g, mu), beta(g, d_{mathrm*(e*(f*f))})) || Eq(d_{mathrm*(e*(f*f))}, d_{mathrm*(e*(f*f))}(mu))","Eq(mu*Derivative(g, mu), beta(g, d_{mathrm*(e*(f*f))})) || Eq(d_{mathrm*(e*(f*f))}, d_{mathrm*(e*(f*f))}(mu))",,ID0058,Renormalization Flow as Dimensional Navigation,"\mu\frac{dg}{d\mu} = \beta\!\left(g,d_{\mathrm{eff}}\right) || d_{\mathrm{eff}} = d_{\mathrm{eff}}(\mu)"
Partial Parse,Some segments need cleanup,2,1.0,1,"Eq(c_{i}, c_{i}(mu, d_{mathrm*(e*(f*f))}))","Eq(c_{i}, c_{i}(mu, d_{mathrm*(e*(f*f))}))","\frac{dc_{i}}{d\ln\mu} = f_{i}\!(c_{j},d_{\mathrm{eff}}) -> LaTeXParsingError: I expected one of these: '}'
\frac{dc_{i}}{d\ln\mu} = f_{i}\!(c_{j},d_{\mathrm{eff}})
~~~~~~~~^",ID0059,Scale Dependence of Physical Constants,"\frac{dc_{i}}{d\ln\mu} = f_{i}\!\left(c_{j},d_{\mathrm{eff}}\right) || c_{i} = c_{i}(\mu,d_{\mathrm{eff}})"
Passed,,2,2.0,0,C*mathcal || mathcal*(C*t),C*mathcal || oo*sign(C*mathcal),,ID0060,Quantum Coherence and Decoherence,"\mathcal{C}(\phi_{1},\phi_{2}) = \frac{\left|\langle \phi_{1},\phi_{2}\rangle\right|} \lVert\phi_{1}\rVert\,\lVert\phi_{2}\rVert || \mathcal{C}(t) \to 0"
Passed,,2,2.0,0,rho(t) || rho_{i*j}(t),"Limit(rho(t), t, oo, dir='-') || Limit(rho_{i*j}(t), t, oo, dir='-')",,ID0061,Environment-Induced Superselection,"\rho(t) \to \sum_{i} p_{i}\,\lvert i\rangle\langle i\rvert || \rho_{ij}(t) \to 0 \qquad (i \neq j)"
Passed,,2,2.0,0,"Eq(S_{O}(omega), e**(i*(omega*tau))*Integral(1, tau)) || Eq(S_{O}**eta*omega, S_{O}(omega)*eta(omega))","Eq(S_{O}(omega), e**(i*(omega*tau))*Integral(1, tau)) || Eq(S_{O}**eta*omega, S_{O}(omega)*eta(omega))",,ID0062,Quantum Noise Spectra,"S_{O}(\omega) = \int d\tau\; e^{i\omega\tau} \langle \delta O(t)\,\delta O(t+\tau)\rangle || S_{O}^{(\eta)}(\omega) = S_{O}(\omega)\,\eta(\omega)"
Syntax Error,"\mathcal{M}[\rho] = \sum_{k} M_{k}\rho M_{k}^{\dagger} - \rho -> LaTeXParsingError: I expected something else here
\mathcal{M}[\rho] = \sum_{k} M_{k}\rho M_{k}^{\dagger} - \rho
~~~~~~~~~~~~~~~~~~~~~~~~~~~^ | \sum_{k} M_{k}^{\dagger}M_{k} = I -> LaTeXParsingError: I expected something else here
\sum_{k} M_{k}^{\dagger}M_{k} = I
~~~~~~~^",2,,2,,,,ID0063,Measurement Back-Action,\mathcal{M}[\rho] = \sum_{k} M_{k}\rho M_{k}^{\dagger} - \rho || \sum_{k} M_{k}^{\dagger}M_{k} = I
Passed,,2,2.0,0,"lvert*psi_{mathrm*(o*(b*s))} || Eq(U(gamma)*U(gamma)**dagger, I)","lvert*psi_{mathrm*(o*(b*s))} || Eq(U(gamma)*U(gamma)**dagger, I)",,ID0064,Observer-Dependent Quantum States,\lvert \psi_{\mathrm{obs}}\rangle = U(\gamma)\lvert \psi_{0}\rangle || U(\gamma)^{\dagger}U(\gamma) = I
Passed,,2,2.0,0,"Eq(rho_{A}, operatorname*(T*r)) || Eq(S(rho_{A}), -operatorname*(T*r)*(rho_{A}*log(rho_{A}, E)))","Eq(rho_{A}, operatorname*(T*r)) || Eq(S(rho_{A}), -operatorname*(T*r)*(rho_{A}*log(rho_{A}, E)))",,ID0065,Entanglement Structure,\rho_{A} = \operatorname{Tr}_{B}(\rho_{AB}) || S(\rho_{A}) = -\operatorname{Tr}\!\left(\rho_{A}\log\rho_{A}\right)
Passed,,2,2.0,0,"(V, E, w) || Eq(w_{i*j}, E*mathcal)","(V, E, w) || Eq(w_{i*j}, E*mathcal)",,ID0066,Multipartite Entanglement FractalNodes,"G = (V,E,w) || w_{ij} = \mathcal{E}_{ij}"
Passed,,2,2.0,0,"g_{mathrm*(g*s)} > 1 || Eq(W(C), <middle*psi|*(mathcal*(P*exp(oint_{C}*(A*(middle*|psi>))))))","g_{mathrm*(g*s)} > 1 || Eq(W(C), <middle*psi|*(mathcal*(P*exp(oint_{C}*(A*(middle*|psi>))))))",,ID0067,Topological Quantum States,g_{\mathrm{gs}} > 1 || W(C) = \left\langle \psi \middle| \mathcal{P}\exp\!\oint_{C} A \middle| \psi \right\rangle
